lat	lon	title	description	iconSize	iconOffset	icon
-34.6132	-58.3772	Argentina, Buenos Aires	Masternodes: 1	20,12	0,0	DRK_MN.png
-31.6333	-60.7	Argentina, Santa Fe de la Vera Cruz	Masternodes: 2	20,12	0,0	DRK_MN.png
-33.9333	151.2	Australia, Mascot	Masternodes: 12	20,12	0,0	DRK_MN.png
-33.8679	151.207	Australia, Sydney	Masternodes: 28	20,12	0,0	DRK_MN.png
48.2085	16.3721	Austria, Vienna	Masternodes: 8	20,12	0,0	DRK_MN.png
42.6975	23.3242	Bulgaria, Sofia	Masternodes: 9	20,12	0,0	DRK_MN.png
43.2167	27.9167	Bulgaria, Varna	Masternodes: 1	20,12	0,0	DRK_MN.png
45.3168	-73.8659	Canada, Beauharnois	Masternodes: 152	20,12	0,0	DRK_MN.png
45.5088	-73.5878	Canada, Montreal	Masternodes: 37	20,12	0,0	DRK_MN.png
49.2674	-122.736	Canada, Port Coquitlam	Masternodes: 2	20,12	0,0	DRK_MN.png
46.4501	-63.382	Canada, Toronto	Masternodes: 9	20,12	0,0	DRK_MN.png
43.4815	-80.5527	Canada, Waterloo	Masternodes: 1	20,12	0,0	DRK_MN.png
40.6522	109.822	China, Baotou	Masternodes: 1	20,12	0,0	DRK_MN.png
39.9075	116.397	China, Beijing	Masternodes: 18	20,12	0,0	DRK_MN.png
23.11	113.444	China, Dasha	Masternodes: 3	20,12	0,0	DRK_MN.png
30.2936	120.161	China, Hangzhou	Masternodes: 10	20,12	0,0	DRK_MN.png
32.0631	118.621	China, Zhujiang	Masternodes: 1	20,12	0,0	DRK_MN.png
6.17064	-75.5853	Colombia, Envigado	Masternodes: 1	20,12	0,0	DRK_MN.png
9.93333	-84.0833	Costa Rica, San Jose	Masternodes: 37	20,12	0,0	DRK_MN.png
12.1084	-68.9335	Curacao, Willemstad	Masternodes: 1	20,12	0,0	DRK_MN.png
49.0522	14.4343	Czech Republic, Hluboka nad Vltavou	Masternodes: 1	20,12	0,0	DRK_MN.png
48.9948	14.1498	Czech Republic, Lhenice	Masternodes: 2	20,12	0,0	DRK_MN.png
48.8534	2.3488	France, Paris	Masternodes: 25	20,12	0,0	DRK_MN.png
50.6942	3.17456	France, Roubaix	Masternodes: 484	20,12	0,0	DRK_MN.png
48.5834	7.74296	France, Strasbourg	Masternodes: 4	20,12	0,0	DRK_MN.png
50.7766	6.08342	Germany, Aachen	Masternodes: 1	20,12	0,0	DRK_MN.png
52.5244	13.4105	Germany, Berlin	Masternodes: 4	20,12	0,0	DRK_MN.png
50.4779	12.3713	Germany, Falkenstein	Masternodes: 5	20,12	0,0	DRK_MN.png
49.6833	10.5333	Germany, Frankfurt	Masternodes: 51	20,12	0,0	DRK_MN.png
50.1155	8.68417	Germany, Frankfurt am Main	Masternodes: 104	20,12	0,0	DRK_MN.png
49.5065	8.21186	Germany, Freinsheim	Masternodes: 6	20,12	0,0	DRK_MN.png
50.8708	6.86761	Germany, Hurth	Masternodes: 4	20,12	0,0	DRK_MN.png
52.9143	12.188	Germany, Karlsruhe	Masternodes: 1	20,12	0,0	DRK_MN.png
50.9333	6.95	Germany, Koeln	Masternodes: 3	20,12	0,0	DRK_MN.png
